symbol,benchmark,benchmark_code,fund_type,invest_type,list_date,name,type,pct_1,pct_1260,pct_20,pct_252,pct_5,pct_66,pct_756
159611.SZ,中证全指电力公用事业指数收益率,H30199,股票型,被动指数型,20220107,电力ETF,行业,0.02,,0.03,0.1,-0.03,0.12,
515230.SH,中证全指软件指数收益率,H30202,股票型,被动指数型,20210302,软件ETF,行业,0.03,,-0.11,-0.43,0.0,-0.1,-0.32
159883.SZ,中证全指医疗器械指数收益率,H30217,股票型,被动指数型,20210430,医疗器械ETF,行业,0.01,,-0.04,-0.25,0.03,-0.08,
512890.SH,中证红利低波动指数收益率,H30269,股票型,被动指数型,20190118,红利低波ETF,行业,-0.0,0.98,0.04,0.17,-0.04,0.12,0.5
562500.SH,中证机器人指数收益率,H30590,股票型,被动指数型,20211229,机器人ETF,行业,0.02,,-0.05,-0.19,0.0,-0.0,
159761.SZ,中证新材料主题指数收益率,H30597,股票型,被动指数型,20211213,新材料50ETF,行业,-0.0,,-0.02,-0.36,-0.04,-0.03,
159980.SZ,上海期货交易所有色金属期货价格指数收益率,,商品型,有色金属期货型,20191224,有色ETF,期货,0.02,,0.08,0.12,0.02,0.12,0.34
159981.SZ,易盛郑商所能源化工指数A收益率,,商品型,能源化工期货型,20200117,能源化工ETF,期货,0.01,,0.02,0.05,-0.0,0.04,0.54
159985.SZ,大连商品交易所豆粕期货价格指数收益率,M_ZS,商品型,豆粕期货型,20191205,豆粕ETF,期货,0.01,,0.03,0.21,0.03,0.06,0.87
518880.SH,国内黄金现货价格收益率,,商品型,黄金现货合约,20130729,黄金ETF,QDII,0.01,0.85,0.07,0.23,-0.03,0.14,0.5
159920.SZ,(人民币/港币汇率*恒生指数)收益率,,股票型,被动指数型,20121022,恒生ETF,QDII,0.02,-0.28,0.04,-0.09,0.05,0.05,-0.31
510900.SH,恒生中国企业指数(使用估值汇率折算),,股票型,被动指数型,20121022,H股ETF,QDII,0.02,-0.33,0.06,-0.05,0.06,0.11,-0.36
513030.SH,德国DAX指数(DAX Index)收益率(经汇率调整后的总收益指数收益率),,股票型,被动指数型,20140905,德国ETF,QDII,0.02,0.44,-0.01,0.17,0.03,0.06,0.16
513100.SH,纳斯达克100指数(Nasdaq-100 Index)收益率(经汇率调整后的总收益指数收益率),,股票型,被动指数型,20130515,纳指ETF,QDII,0.02,1.6,-0.03,0.42,-0.0,0.05,0.5
513500.SH,"标普500指数(S&P 500 Index(NTR,Net total Return))(经估值汇率调整,以人民币计价)",,股票型,被动指数型,20140115,标普500ETF,QDII,0.02,1.04,-0.03,0.33,0.02,0.09,0.46
513520.SH,日经225指数收益率(经汇率调整后),,股票型,被动指数型,20190625,日经ETF,QDII,0.03,,-0.06,0.33,0.02,0.0,0.11
563000.SH,MSCI中国A50互联互通人民币指数收益率,,股票型,被动指数型,20211108,中国A50ETF,QDII,0.01,,0.01,-0.1,-0.01,0.11,
513050.SH,中证海外中国互联网50指数,,股票型,被动指数型,20170118,中概互联网ETF,QDII,0.04,-0.16,0.1,-0.09,0.1,0.09,-0.55
513060.SH,恒生医疗保健指数收益率(经汇率调整后),,股票型,被动指数型,20210329,恒生医疗ETF,QDII,0.01,,-0.05,-0.39,0.04,-0.19,
513330.SH,恒生互联网科技业指数收益率(使用估值汇率折算),,股票型,被动指数型,20210208,恒生互联网ETF,QDII,0.05,,0.07,-0.2,0.11,0.08,-0.6
511990.SH,同期七天通知存款利率(税后),000012,货币市场型,货币型,20130128,华宝添益ETF,其他,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0
511010.SH,上证5年期国债指数收益率,,债券型,被动指数型,20130325,国债ETF,其他,-0.0,0.16,0.01,0.05,0.0,0.02,0.11
511260.SH,上证10年期国债指数收益率,,债券型,被动指数型,20170824,十年国债ETF,其他,-0.0,0.2,0.01,0.06,0.0,0.02,0.15
511360.SH,中证短融指数收益率,,债券型,被动指数型,20200925,短融ETF,其他,0.0,,0.0,0.03,0.0,0.01,0.08
511380.SH,中证可转债及可交换债券指数收益率,,债券型,被动指数型,20200407,可转债ETF,其他,0.0,,0.01,-0.03,0.0,0.01,0.06
511880.SH,活期存款利率(税后),,货币市场型,货币型,20130418,银华日利ETF,其他,0.0,0.09,0.0,0.01,0.0,0.0,0.05
161716.SZ,中债综合指数收益率*60%+天相可转债指数收益率*40%,,债券型,债券型,20150316,招商双债LOF,,,,,,,,
511220.SH,上证城投债指数收益率,,债券型,被动指数型,20141216,城投债ETF,,,,,,,,
